IDfg,Season,Name,Team,Pos,G,GS,Inn,PO,A,E,FE,TE,DP,DPS,DPT,DPF,Scp,SB,CS,PB,WP,FP,TZ,rSB,rGDP,rARM,rGFP,rPM,DRS,BIZ,Plays,RZR,OOZ,TZL,FSR,ARM,DPR,RngR,ErrR,UZR,UZR/150,CPP,RPP,Def,0%,# 0%,1-10%,# 1-10%,10-40%,# 10-40%,40-60%,# 40-60%,60-90%,# 60-90%,90-100%,# 90-100%,rSZ,rCERA,rTS,FRM,OAA,Range
27478,2025,Patrick Bailey,SFG,C,103,90,812.2,802,43,5,1,4,2,5,2,0,,48.0,19.0,6.0,22.0,0.994,,1.0,,,1,,15,,,,,,,,,,,,,,,26.7,,,,,,,,,,,,,11,4.0,,16.6,,
22581,2025,Alejandro Kirk,TOR,C,94,89,772.0,774,29,7,0,7,1,0,1,2,,55.0,16.0,3.0,17.0,0.991,,0.0,,,3,,7,,,,,,,,,,,,,,,20.1,,,,,,,,,,,,,7,-2.0,,9.0,,
27479,2025,Masyn Winn,STL,SS,116,114,992.2,145,302,2,0,2,50,26,26,3,,,,,,0.996,,,1.0,,0,3.0,4,247.0,200.0,0.81,75.0,,,,,,,,,,,19.0,,,,,,,,,,,,,0,,,,21.0,16.0
25764,2025,Bobby Witt Jr.,KCR,SS,125,124,1096.1,157,313,10,6,4,54,31,24,2,,,,,,0.979,,,-1.0,,1,1.0,1,261.0,199.0,0.762,82.0,,,,,,,,,,,18.2,,,,,,,,,,,,,0,,,,19.0,14.0
21534,2025,Cal Raleigh,SEA,C,97,95,856.2,813,32,3,1,2,0,3,0,1,,61.0,20.0,0.0,33.0,0.996,,0.0,,,-2,,-2,,,,,,,,,,,,,,,17.0,,,,,,,,,,,,,4,-5.0,,8.3,,
27464,2025,Dillon Dingler,DET,C,93,89,797.2,803,30,3,1,2,2,3,1,0,,41.0,20.0,0.0,21.0,0.996,,1.0,,,2,,9,,,,,,,,,,,,,,,16.8,,,,,,,,,,,,,4,2.0,,5.8,,
27769,2025,Pete Crow-Armstrong,CHC,CF,127,126,1119.2,358,4,1,1,0,0,2,0,0,,,,,,0.997,,,,4.0,0,16.0,20,249.0,238.0,0.956,120.0,,,,,,,,,,,16.8,,,,,,,,,,,,,0,,,,19.0,17.0
27562,2025,Austin Wells,NYY,C,96,89,793.0,802,23,2,1,0,1,3,1,0,,53.0,19.0,4.0,23.0,0.998,,-3.0,,,1,,-6,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,8,-10.0,,9.2,,
18577,2025,Ke'Bryan Hayes,- - -,3B,121,116,1038.2,77,245,5,3,2,23,25,0,0,,,,,,0.985,,,1.0,,0,12.0,15,250.0,189.0,0.756,46.0,,,,,,,,,,,15.5,,,,,,,,,,,,,0,,,,17.0,13.0
22277,2025,Nick Allen,ATL,SS,120,116,987.1,148,242,5,1,4,44,17,25,4,,,,,,0.987,,,0.0,,0,11.0,11,178.0,137.0,0.77,78.0,,,,,,,,,,,15.4,,,,,,,,,,,,,0,,,,16.0,12.0
16252,2025,Trea Turner,PHI,SS,125,125,1106.1,143,304,7,5,2,43,24,19,4,,,,,,0.985,,,-3.0,,-1,5.0,1,255.0,203.0,0.796,79.0,,,,,,,,,,,14.7,,,,,,,,,,,,,0,,,,14.0,10.0
19722,2025,Carlos Narvaez,BOS,C,91,86,775.0,736,52,8,5,3,0,0,0,0,,66.0,25.0,6.0,23.0,0.99,,6.0,,,-1,,16,,,,,,,,,,,,,,,14.4,,,,,,,,,,,,,3,5.0,,4.0,,
